_dateformat                          = d.m.Y, H:i:s
_translator                          =moziloCMS
# der Wert ist für date_default_timezone_set()
_timezone                            =Europe/Warsaw
language_name                        = Polski
cms_admin_titel                      =moziloCMS Admin
file                                 =plik
files                                =pliki
page                                 =strona
pages                                =strony
url                                  =połączyć
name                                 =imię
url_adress                           =
adres linku
contents                             =zawartość
category                             =Kategoria
day                                  =dzień
days                                 =dni
hour                                 =godzina
hours                                =godziny
minute                               =minuta
minutes                              =minuty
second                               =druga
seconds                              =sekundy
error_chmod                          =
error_mkdir                          =
error_no_file_dir                    =
error_del_file                       =
error_del_dir                        =
error_exists_file_dir                =
error_copy_file                      =
error_move_file_dir                  =
error_datei_file_name                =
error_dir_file_name                  =
error_post_parameter                 =
error_write_sort_list                =
error_write_sitemap                  =
error_write_robots                   =
error_read_robots                    =
error_no_root                        =
error_no_javascript                  =
error_no_freename                    =
error_input_empty                    =
error_multi_user_tab                 =
error_save_beforeclose               =
error_zip_structure                  =
error_file_upload                    =
error_zip_nozip                      =
error_read_htaccess                  =
error_write_htaccess                 =

dialog_title_error                   =
dialog_title_messages                =
dialog_title_send                    =
dialog_title_save_beforeclose        =
dialog_title_delete                  =
dialog_title_lastbackup              =
dialog_title_docu                    =
dialog_title_coloredit               =
yes                                  =tak
no                                   =nie
pixels                               =piksele
logout_button                        =wylogowanie
website_button                       =witryna internetowa
help_website_button                  =
target                               =cel
self                                 =samego siebie
blank                                =pusty
password                             =hasło
username                             =nazwa użytkownika
incorrect_login                      =
install_login                        =
images                               =zdjęcia
function_exists_error                =
button_cancel                        =anulować
button_save                          =zapisać
button_preview                       =zapowiedź
files_button                         =
get_memory                           =
get_execut_time                      =

properties_error_save                =
properties                           =

editor_content_error_open            =
editor_content_error_save            =
toolbar_usersyntax                   =
toolbar_contents                     =
toolbar_plugins                      =
toolbar_platzhalter                  =
toolbar_template                     =
toolbar_template_css                 =
toolbar_template_image               =
toolbar_platzhalter_CATEGORY         =
toolbar_platzhalter_CATEGORY_NAME    =
toolbar_platzhalter_PAGE             =
toolbar_platzhalter_PAGE_NAME        =
toolbar_platzhalter_PAGE_FILE        =
toolbar_platzhalter_SEARCH           =
