_dateformat                          = %Y-%d-%m, %H:%M:%S
_translator                          = termoyer
language_name                        = English
cms_admin_titel                      = moziloCMS Admin 
file                                 = File
files                                = Files
page                                 = Content page
pages                                = Content pages
url                                  = Link
name                                 = Name
url_adress                           = Link target
contents                             = Contents
category                             = Category
day                                  = Day
days                                 = Days
hour                                 = Hour
hours                                = Hours
minute                               = Minute
minutes                              = Minutes
second                               = Second
seconds                              = Seconds
error_chmod                          = Could not change rights of the file.
error_mkdir                          = Could not create the Folder.
error_no_file_dir                    = Folder or file does not exist.
error_del_file                       = Cannot delete file.
error_del_dir                        = Cannot delete folder.
error_exists_file_dir                = The Folder or file does already exist.
error_copy_file                      = Could not copy file.
error_move_file_dir                  = Folder or file cannot be renamed or moved.
error_datei_file_name                = The filename includes invalid values or characters.
error_dir_file_name                  = The folder or file includes invalid values or characters.
error_post_parameter                 = Got invalid parameters.
error_write_sort_list                = Could not sort the categories or contentpages.
error_write_sitemap                  = Could not write sitemap.xml
error_write_robots                   = Could not wirte robots.txt
error_read_robots                    = Could not read robots.txt
error_no_root                        = You are not allowed to do this.
error_no_javascript                  = Your Browser doesn't support Javascript or it's disabled. <br /> The Admin-area of this Version of moziloCMS needs Javascript.
error_no_freename                    = Could not find a free filename.
error_input_empty                    = You must fill the Inputfield.
error_multi_user_tab                 = Sorry, another user is already working in <b>{PARAM1}</b>. Please try it again in <b>{PARAM2}</b> seconds.
error_save_beforeclose               = Should the content be saved now?
error_zip_structure                  = This ZIP has an invalid structure.
error_file_upload                    = Failed to upload file.
error_zip_nozip                      = File is not a ZIP.

dialog_title_error                   = Errormessages
dialog_title_messages                = Messages
dialog_title_send                    = Updating Data
dialog_title_save_beforeclose        = The Contentsite is changed.
dialog_title_delete                  = Really delete?
dialog_title_lastbackup              = Backup-Reminder
dialog_title_docu                    = Documentation
dialog_title_coloredit               = Edit Color
yes                                  = Yes
no                                   = No
pixels                               = pixels
logout_button                        = Logout
website_button                       = Website
help_website_button                  = Click here to preview your website with the latest changes.
target                               = Target:
self                                 = self
blank                                = blank
password                             = Password
username                             = User name
incorrect_login                      = You didn't login correctly. Please try again.
install_login                        = You have to run the Installer first.<br />See the introduction for further informations.
images                               = images
function_exists_error                = This function doesn't exist!
button_cancel                        = Cancel
button_save                          = Save
files_button                         = Files
get_memory                           = memory used
get_execut_time                      = Site created in {PARAM1} Sec.

properties_error_save                = Error while saving properties. Check file attributes.
properties                           = Error message from Properties.php:

editor_content_error_open            = Error while reading content. Check file attributes.
editor_content_error_save            = Error while saving content. Check file attributes.
toolbar_usersyntax                   = User-defined syntax elements:
toolbar_contents                     = Contents:
toolbar_desc_farbe                   = colored text
toolbar_syntaxelements               = Syntax elements:
toolbar_textcoloring                 = Text coloration:
toolbar_textformatting               = Text formatting:
toolbar_plugins                      = Plugins:
toolbar_platzhalter                  = CMS variables:
toolbar_platzhalter_CATEGORY         = Current category: Directory name
toolbar_platzhalter_CATEGORY_NAME    = Current category: Name
toolbar_platzhalter_PAGE             = Current content page: File name without extension
toolbar_platzhalter_PAGE_NAME        = Current content page: Name
toolbar_platzhalter_PAGE_FILE        = Current content page: File name
toolbar_platzhalter_SEARCH           = Search form
toolbar_platzhalter_SITEMAPLINK      = Sitemap link
toolbar_platzhalter_CMSINFO          = CMS information
toolbar_platzhalter_TABLEOFCONTENTS  = Current content page's table of contents
toolbar_platzhalter_BASE_URL         = URL-encoded Base-URL without Domain, category and contentpage
toolbar_platzhalter_CATEGORY_URL     = Current category: URL-encoded
toolbar_platzhalter_PAGE_URL         = Current Contentpage: URL-encoded
toolbar_platzhalter_CHARSET          = 
toolbar_platzhalter_LAYOUT_DIR       = 
toolbar_platzhalter_WEBSITE_TITLE    = 
toolbar_platzhalter_WEBSITE_KEYWORDS = 
toolbar_platzhalter_WEBSITE_DESCRIPTION = 
toolbar_platzhalter_WEBSITE_NAME     = 
toolbar_platzhalter_MAINMENU         = 
toolbar_platzhalter_DETAILMENU       = 
toolbar_platzhalter_MEMORYUSAGE      = 
toolbar_platzhalter_EXECUTETIME      = 
toolbar_platzhalter_VALUE            = 
toolbar_platzhalter_DESCRIPTION      = 

home_button                          = Home
home_text                            = System information
home_cmssize_text                    = Total size of CMS on server
home_cmsversion_text                 = Installed version of moziloCMS
home_cmsrevision_text                = revision
home_phpversion_text                 = Installed PHP version
home_error_phpversion_text           = Your PHP version is outdated. To use moziloCMS, you'll need at least 5.???
home_installpath_text                = Serverlocation, moziloCMS is installed
home_help                            = Help
home_help_text1                      = 
home_help_link_text                  = here
home_help_text2                      =
home_no_help                         = Help is not available.
home_mod_rewrite                     = mod_rewrite is available.
home_error_mod_rewrite               = mod_rewrite is not available.
home_error_safe_mode                 = Safe mode is active!<br />moziloCMS may not work properly.
home_text_safemode                   = Safe mode active
home_text_gd                         = GDlib is available
home_error_gd                        = GDlib is not available.<br />Some functions will not work, e.g. scaling images on upload.
home_mailtest_mailsubject            = moziloCMS test e-mail
home_mailtest_mailcontent            = Congratulation! moziloCMS is able to send e-mails.
home_text_test_mail                  = Enter a valid e-mail adress to send a test e-mail to.
home_messages_test_mail              = A test e-mail was sent to the specified adress. If it arrived, your server is able to send e-mails!
home_messages_no_mail                = Your server isn't able to send e-mails.
home_error_test_mail                 = Please enter a valid e-mail adress.
home_cmsinfo                         = CMS informations
home_serverinfo                      = Server informations
home_titel_test_mail                 = E-mail test
home_cmsinfo                         = CMS-Informations
home_serverinfo                      = Server Informations/conditions
home_text_backupsystem               = Backup and Install system is available
home_error_backupsystem              = Backup und Install system is not available


catpage_button                       = Content
category_button                      = Categories
page_button                          = Content pages
page_status                          = State
page_edit                            = Edit content page
page_saveasdraft                     = draft
page_saveashidden                    = hidden
page_saveasnormal                    = normal
page_error_save                      = Error while saving content page. Check the file attributes!
page_edit_discard                    = Discard changes
close                                = Close
page_reload                          = Reload
page_cancel_reload                   = Cancel and Reload
page_error_no_page                   = The content Page does not exist.

gallery_button                       = Galleries
gallery_scale                        = Scale uploaded gallery images
gallery_scale_thumbs                 = Create thumbnails with this size
gallery_error_new                    = Error while creating gallery. Check the file attributes!
