_dateformat                          = d-m-Y, H:i:s
_translator                          = Ole Carlsen
# der Wert ist für date_default_timezone_set()
_timezone                            =Europe/Copenhagen
language_name                        =Dansk
cms_admin_titel                      =moziloCMS Admin
file                                 =Fil
files                                =Filer
page                                 =Indholdsside
pages                                =Indholdssider
url                                  =Link
name                                 =Navn
url_adress                           =Linket adresse
contents                             =Indhold
category                             =Kategori
day                                  =dag
days                                 =dage
hour                                 =time
hours                                =timer
minute                               =minut
minutes                              =minutter
second                               =sekund
seconds                              =sekunder
error_chmod                          =
error_mkdir                          =
error_no_file_dir                    =
error_del_file                       =
error_del_dir                        =
error_exists_file_dir                =
error_copy_file                      =
error_move_file_dir                  =
error_datei_file_name                =
error_dir_file_name                  =
error_post_parameter                 =
error_write_sort_list                =
error_write_sitemap                  =
error_write_robots                   =
error_read_robots                    =
error_no_root                        =
error_no_javascript                  =
error_no_freename                    =
error_input_empty                    =
error_multi_user_tab                 =
error_save_beforeclose               =
error_zip_structure                  =
error_file_upload                    =
error_zip_nozip                      =
error_read_htaccess                  =
error_write_htaccess                 =

dialog_title_error                   =
dialog_title_messages                =
dialog_title_send                    =
dialog_title_save_beforeclose        =
dialog_title_delete                  =
dialog_title_lastbackup              =
dialog_title_docu                    =
dialog_title_coloredit               =
yes                                  = Ja
no                                   = Nej
pixels                               = Billedpunkter
logout_button                        = Log ud
website_button                       = Webside
help_website_button                  = Klik her for at se dine Ã¦ndringer pÃ¥ websiden.
target                               = MÃ¥l:
self                                 = egen
blank                                = blank
password                             = Adgangskode
username                             = Brugernavn
incorrect_login                      = Du loggede ikke ind korrekt. PrÃ¸v venligst igen.
install_login                        =
images                               =
function_exists_error                =
button_cancel                        = Annullere
button_save                          = Gem
button_preview                       =
files_button                         = Filer
get_memory                           =
get_execut_time                      =

properties_error_save                =
properties                           = Fejlmeddelelse fra Properties.php:

editor_content_error_open            =
editor_content_error_save            =
toolbar_usersyntax                   = Bruger-defineret syntaks elementer:
toolbar_contents                     = Indhold:
toolbar_plugins                      = TilfÃ¸jelser:
toolbar_platzhalter                  = CMS variabler:
toolbar_template                     =
toolbar_template_css                 =
toolbar_template_image               =
toolbar_platzhalter_CATEGORY         = NuvÃ¦rende kategori: Mappe navn
toolbar_platzhalter_CATEGORY_NAME    = NuvÃ¦rende kategori: Navn
toolbar_platzhalter_PAGE             = NuvÃ¦rende indholdsside: Filnavn uden endelse
toolbar_platzhalter_PAGE_NAME        = NuvÃ¦rende indholdsside: Navn
toolbar_platzhalter_PAGE_FILE        = NuvÃ¦rende indholdsside: Filnavn
toolbar_platzhalter_SEARCH           = SÃ¸g form
toolbar_platzhalter_SITEMAPLINK      = Sitemap link
toolbar_platzhalter_CMSINFO          = CMS oplysninger
toolbar_platzhalter_TABLEOFCONTENTS  = NuvÃ¦rende indholdssides indholdsfortegnelse
toolbar_platzhalter_BASE_URL         =
toolbar_platzhalter_CATEGORY_URL     =
toolbar_platzhalter_PAGE_URL         =
toolbar_platzhalter_CHARSET          =
toolbar_platzhalter_LAYOUT_DIR       =
toolbar_platzhalter_WEBSITE_TITLE    =
toolbar_platzhalter_WEBSITE_KEYWORDS =
toolbar_platzhalter_WEBSITE_DESCRIPTION =
toolbar_platzhalter_WEBSITE_NAME     =
toolbar_platzhalter_MAINMENU         =
toolbar_platzhalter_DETAILMENU       =
toolbar_platzhalter_MEMORYUSAGE      =
toolbar_platzhalter_EXECUTETIME      =
toolbar_platzhalter_VALUE            =
toolbar_platzhalter_DESCRIPTION      =
toolbar_editor_linenumber            =
toolbar_editor_controlcharacter      =
toolbar_editor_highlighter           =
toolbar_editor_fontsize              =
toolbar_editor_undo                  =
toolbar_editor_redo                  =
toolbar_editor_togglefold            =
toolbar_editor_search                =
toolbar_editor_searchall             =
toolbar_editor_replace               =
toolbar_editor_textall               =

filter_button_all_hide               =
filter_button_all_show               =
filter_text                          =
filter_text_gallery                  =
filter_text_plugins                  =
filter_text_files                    =
filter_text_catpage                  =

home_button                          = Hjem
home_multiuser                       =
home_multiuser_text                  =
home_multiuser_button                =
home_multiuser_mode_text             =
home_text                            = System information
home_cmssize_text                    =
home_cmsversion_text                 =
home_cmsrevision_text                =
home_cmsupdate_text                  = 
home_cmsupdate_text_noupdate         = 
home_cmsupdate_text_update           = 
home_cmsupdate_text_download         = Hent
home_cmsupdate_text_failed           = 
home_cmsupdate_unknown_version       = Du bruger en ukendt moziloCMS-version!
home_cmsupdate_stable_version        = Download den aktuelle version af moziloCMS:
