_dateformat                          = Y-d-m, H:i:s
_translator                          = Mighty
# der Wert ist für date_default_timezone_set()
_timezone                            = Europe/Zagreb
language_name                        = Hrvatski
cms_admin_titel                      = moziloCMS Admin
file                                 = Datoteka
files                                = Datoteke
page                                 = Stranica sa sadržajem
pages                                = Sadržajne stranice
url                                  = Veza
name                                 = Ime
url_adress                           = Cilj veze
contents                             = Sadržaj
category                             = Kategorija
day                                  = Dan
days                                 = Dane
hour                                 = Sat
hours                                = Sati
minute                               = Minuta
minutes                              = Minute
second                               = sekunda
seconds                              = sekunde
error_chmod                          = Nije moguće promijeniti prava na datoteku.
error_mkdir                          = Nije moguće stvoriti mapu.
error_no_file_dir                    = Mapa ili datoteka ne postoje.
error_del_file                       = Nije moguće izbrisati datoteku.
error_del_dir                        = Nije moguće izbrisati mapu.
error_exists_file_dir                = Mapa ili datoteka već postoje.
error_copy_file                      = Nije moguće kopirati datoteku.
error_move_file_dir                  = Mapa ili datoteka nije se mogla preimenovati ili premjestiti.
error_datei_file_name                = Naziv datoteke uključuje nevaljane vrijednosti ili znakove.
error_dir_file_name                  = Mapa ili datoteka sadrži nevaljane vrijednosti ili znakove.
error_post_parameter                 = Dobili su nevaljane parametre.
error_write_sort_list                = Nije moguće sortirati kategorije ili stranice sadržaja.
error_write_sitemap                  = Nije moguće napisati sitemap.xml
error_write_robots                   = Nije moguće wirte robots.txt
error_read_robots                    = Nije moguće pročitati datoteku robots.txt
error_no_root                        = To ne smijete učiniti.
error_no_javascript                  = Vaš preglednik ne podržava Javascript ili je onemogućen. <br /> Administratorsko područje ove verzije moziloCMS-a treba Javascript.
error_no_freename                    = Nije moguće pronaći slobodno ime datoteke.
error_input_empty                    = Morate popuniti polje Unos.
error_multi_user_tab                 = Žao nam je, drugi korisnik već radi u <b> {PARAM1} </b>. Pokušajte ponovo za <b> {PARAM2} </b> sekunde.
error_save_beforeclose               = Treba li sad spremiti sadržaj?
error_zip_structure                  = ZIP datoteka ima nevaljanu strukturu.
error_file_upload                    = Prijenos datoteke nije uspio
error_zip_nozip                      = Datoteka nije ZIP.
error_read_htaccess                  = Pogreška prilikom čitanja .htaccess datoteke.
error_write_htaccess                 = Pogreška pri pisanju .htaccess datoteke.

dialog_title_error                   = Poruke pogreške
dialog_title_messages                = Poruke
dialog_title_send                    = Ažuriranje podataka
dialog_title_save_beforeclose        = Web lokacija sa sadržajem je promijenjena.
dialog_title_delete                  = Stvarno izbrisati?
dialog_title_lastbackup              = Podsjetnik za sigurnosnu kopiju
dialog_title_docu                    = Dokumentacija
dialog_title_coloredit               = Uredi boju
yes                                  = Da
no                                   = Ne
pixels                               = Piksela
logout_button                        = Odjavite se
website_button                       = Web stranica
help_website_button                  = Kliknite ovdje za pregled vašeg web mjesta s najnovijim promjenama.
target                               = Cilj:
self                                 = self
blank                                = blank
password                             = Lozinka
username                             = Korisničko ime
incorrect_login                      = Niste se pravilno prijavili. Molim te pokušaj ponovno.
install_login                        = Prvo morate pokrenuti instalacijski program. <br /> Pogledajte uvod za daljnje informacije.
images                               = slike
function_exists_error                = Ova funkcija ne postoji!
button_cancel                        = Otkazati
button_save                          = uštedjeti
button_preview                       = Pregled
files_button                         = Datoteke
get_memory                           = korištena memorija
get_execut_time                      = Web mjesto izrađeno u {PARAM1} s.

properties_error_save                = Pogreška prilikom spremanja svojstava. Provjerite atribute datoteke.
properties                           = Poruka o pogrešci iz Properties.php:

editor_content_error_open            = Pogreška tijekom čitanja sadržaja. Provjerite atribute datoteke.
editor_content_error_save            = Pogreška prilikom spremanja sadržaja. Provjerite atribute datoteke.
toolbar_usersyntax                   = Korisnički definirani elementi sintakse:
toolbar_contents                     = Sadržaj:
toolbar_plugins                      = Dodaci:
toolbar_platzhalter                  = CMS varijable:
toolbar_template                     = Predložak CSS i slike
toolbar_template_css                 = CSS
toolbar_template_image               = Slike
toolbar_platzhalter_CATEGORY         = Trenutna kategorija: Naziv direktorija
toolbar_platzhalter_CATEGORY_NAME    = Trenutna kategorija: Ime
toolbar_platzhalter_PAGE             = Stranica s trenutnim sadržajem: Naziv datoteke bez nastavka
toolbar_platzhalter_PAGE_NAME        = Stranica trenutnog sadržaja: Ime
toolbar_platzhalter_PAGE_FILE        = Stranica s trenutnim sadržajem: Naziv datoteke
toolbar_platzhalter_SEARCH           = Obrazac za pretraživanje
toolbar_platzhalter_SITEMAPLINK      = Poveznica karte web mjesta
toolbar_platzhalter_CMSINFO          = CMS informacije
toolbar_platzhalter_TABLEOFCONTENTS  = Sadržaj stranice s trenutnim sadržajem
toolbar_platzhalter_BASE_URL         = Osnovni URL kodiran URL-om bez domene, kategorije i stranice sa sadržajem
toolbar_platzhalter_CATEGORY_URL     = Trenutačna kategorija: kodirano URL-om
toolbar_platzhalter_PAGE_URL         = Stranica trenutnog sadržaja: kodirano URL-om
toolbar_platzhalter_CHARSET          = Trenutni skup znakova
toolbar_platzhalter_LAYOUT_DIR       = Put do trenutnog direktorija predloška.
toolbar_platzhalter_WEBSITE_TITLE    = Naslov web stranice
toolbar_platzhalter_WEBSITE_KEYWORDS = Ključne riječi web stranice
toolbar_platzhalter_WEBSITE_DESCRIPTION = Opis web stranice
toolbar_platzhalter_WEBSITE_NAME     = Naziv web stranice
toolbar_platzhalter_MAINMENU         = Glavni izbornik
toolbar_platzhalter_DETAILMENU       = Izbornik detalja
toolbar_platzhalter_MEMORYUSAGE      = Od moziloCMS-a potrošene memorije
toolbar_platzhalter_EXECUTETIME      = Toliko je vremena potrebno moziloCMS-u za učitavanje stranice.
toolbar_platzhalter_VALUE            = vrijednost
toolbar_platzhalter_DESCRIPTION      = Opis
toolbar_editor_linenumber            = Prikaži / sakrij brojeve linija
toolbar_editor_controlcharacter      = Prikaži / sakrij kontrolne znakove
toolbar_editor_highlighter           = Način isticanja sintakse
toolbar_editor_fontsize              = veličina fonta
toolbar_editor_undo                  = poništi 
toolbar_editor_redo                  = ponoviti 
toolbar_editor_togglefold            = Presavijte / rasklopite sve elemente sintakse koji prelaze nekoliko redaka
toolbar_editor_search                = Potražite pojam
toolbar_editor_searchall             = Pronađi sve pretraživane pojmove
toolbar_editor_replace               = zamijeniti pronađene pojmove
toolbar_editor_textall               = sve

filter_button_all_hide               = Sakrij sve stranice sa sadržajem
filter_button_all_show               = Prikaži sve stranice sa sadržajem
filter_text                          = filtar
filter_text_gallery                  = Galerije
filter_text_plugins                  = Dodaci
filter_text_files                    = Datoteke
filter_text_catpage                  = Kategorije

home_button                          = Dom
home_multiuser                       = Ponovno postavljanje višekorisničkog
home_multiuser_text                  = Zatvara sve ostale administratorske prijave koje su još uvijek aktivne. <br /> Ovo će otključati i blokirana područja.
home_multiuser_button                = Odjavite ostale korisnike
home_multiuser_mode_text             = Dostupan višekorisnički način
home_text                            = Informacije o sustavu
home_cmssize_text                    = Ukupna veličina CMS-a na poslužitelju
home_cmsversion_text                 = Instalirana verzija moziloCMS-a
home_cmsrevision_text                = revizija
home_cmsupdate_unknown_version       = Koristite nepoznatu verziju moziloCMS-a!
