
alttext_galleryimage_1                  = Galleri billede "{PARAM1}"
message_firstimage_0                    = Første billede
message_gallery_no_preview              = 
message_gallery_xoutofy_2               = (Billede {PARAM1} ud af {PARAM2})
message_gallerydir_error_1              = Ukendt galleri mappe "{PARAM1}"!
message_gallerydir_error_0              = 
message_galleryempty_0                  = Dette galleri indeholder ingen billeder.
message_lastimage_0                     = Sidste billede
message_nextimage_0                     = Næste billede
message_previousimage_0                 = Foregående billede
tooltip_gallery_fullscreen_1            = Fuldskærm visning: "{PARAM1}"
tooltip_link_gallery_2                  = Vis galleri "{PARAM1}" ({PARAM2} billeder)
tooltip_link_gallery_error_1            = Manglende galleri "{PARAM1}"
