
config_lastchange_plugin_name              = LastChange
config_lastchange_plugin_desc              = Zeigt die letzte Änderung an.<br /><br /><span style="font-weight:bold;">Nutzung:</span><br />{LASTCHANGE} gibt etwas aus wie: "Letzte Änderung: Willkommen (23.10.2020, 09:07:20)"<br />{LASTCHANGE|text} gibt etwas aus wie: "Letzte Änderung"<br />{LASTCHANGE|page} gibt etwas aus wie: "Willkommen"<br />{LASTCHANGE|pagelink} gibt etwas aus wie: "Willkommen" (mit Link auf die Inhaltsseite)<br />{LASTCHANGE|date} gibt etwas aus wie: "(23.10.2020, 09:07:20)"<br /><br /><span style="font-weight:bold;">Konfiguration:</span><br />Das Plugin bezieht den Text "Letzte Änderung" und das Datumsformat aus der CMS-Sprachdatei; man kann beides aber auch selbst angeben. Dabei orientiert sich das Datumsformat an der PHP-Funktion date().
config_lastchange_plugin_lastchange         = Letzte Änderung mit Link und Datum
config_lastchange_plugin_text               = Text Letzte Änderung:
config_lastchange_plugin_page               = Name der zuletzt geänderten Inhaltsseite
config_lastchange_plugin_pagelink           = Link auf die zuletzt geänderte Inhaltsseite
config_lastchange_plugin_date               = Datum der letzten Änderung
config_lastchange_messagetext               = Eigener Text für Letzte Änderung:
config_lastchange_date                      = Eigenes Datumsformat
config_lastchange_showhiddenpagesinlastchanged = Versteckte Inhaltsseiten mit einbeziehen

