_dateformat                          = d.m.Y, H:i:s
_translator                          =termoyer
# der Wert ist für date_default_timezone_set()
_timezone                            = Europe/Paris
language_name                        =Français
cms_admin_titel                      = Console d'administration 
file                                 = Fichier
files                                = Fichiers
page                                 = Contenu de la page
pages                                = Content des pages
url                                  = Lien
name                                 = Nom
url_adress                           = Cible du lien
contents                             = Contenus
category                             = CatÃ©gorie
day                                  = Jour
days                                 = Jours
hour                                 = Heure
hours                                = Heures
minute                               = Minute
minutes                              = Minutes
second                               = Seconde
seconds                              = Secondes
error_chmod                          = Impossible de changer les droits du fichier
error_mkdir                          = Impossible de crÃ©er le rÃ©pertoire
error_no_file_dir                    = Le fichier ou le rÃ©pertoire n'existe pas.
error_del_file                       = Impossible d'effacer le fichier.
error_del_dir                        = Impossible d'effacer le rÃ©pertoire
error_exists_file_dir                = Le fichier ou le rÃ©pertoire existe dÃ©jÃ .
error_copy_file                      = Impossible de copier le fichier.
error_move_file_dir                  = Le fichier ou le rÃ©pertoire ne peut Ãªtre ni dÃ©placÃ©, ni effacÃ©.
error_datei_file_name                = Le nom du fichier contient des caractÃ¨res invalides.
error_dir_file_name                  = Le nom du rÃ©pertoire contient des caractÃ¨res invalides.
error_post_parameter                 = ParamÃ¨tres invalides.
error_write_sort_list                = Impossible de trier les catÃ©giries ou le contenu des pages.
error_write_sitemap                  = Ne peut Ã©crire sitemap.xml
error_write_robots                   = Ne peut Ã©crire robots.txt
error_read_robots                    = Ne peut lire robots.txt
error_no_root                        = Vous n'avez pas les autorisations pour exÃ©cuter cette action.
error_no_javascript                  = Votre navigateur n'utilise pas javascript. <br /> Le panneau d'administration de  cette version de moziloCMS a besoin Javascript.
error_no_freename                    = Ne peut pas trouver un nom de fichier disponible.
error_input_empty                    = Vous devez renseigner le champ.
error_multi_user_tab                 = DÃ©solÃ©, un autre utilisateur travaille dÃ©jÃ  sur  <b>{PARAM1}</b>. Essayez de nouveau dans <b>{PARAM2}</b> secondes.
error_save_beforeclose               = Voulez-vous sauvegarder le contenu maintenant?
error_zip_structure                  = Ce fichier ZIP a une structure invalide
error_file_upload                    = Impossible uploader ce fichier
error_zip_nozip                      = Ce fichier n'est pas de type ZIP.
error_read_htaccess                  =
error_write_htaccess                 =

dialog_title_error                   = Message d'erreur titre
dialog_title_messages                = Erreur
dialog_title_send                    = DonnÃ©es en cours d'envoi...
dialog_title_save_beforeclose        = Sauvegarde du contenu
dialog_title_delete                  = Confirmation d'effacement
dialog_title_lastbackup              = Rappel de sauvegarde
dialog_title_docu                    = Documentation
dialog_title_coloredit               = SÃ©lection d'une couleur
yes                                  = Oui
no                                   = Non
pixels                               = pixels
logout_button                        = DÃ©connexion
website_button                       = Site internet
help_website_button                  = PrÃ©visualiser
target                               = Cible:
self                                 = self
blank                                = vide
password                             = Mot de passe
username                             = Nom d'utilisateur
incorrect_login                      = Erreur d'identification. Essayez de nouveau.
install_login                        = Vous devez exÃ©cuter la procÃ©dure d'installation en premier.<br />Consultez la documentation pour plus d'informations.
images                               = images
function_exists_error                = Cette fonction n'existe pas!
button_cancel                        = Annuler
button_save                          = Enregistrer
button_preview                       = PrÃ©visualiser la page
files_button                         = Fichiers
get_memory                           = MÃ©moire utilisÃ©e
get_execut_time                      = Site gÃ©nÃ©rÃ© en {PARAM1} sec.

properties_error_save                = Erreur en sauvegardant les propriÃ©tÃ©s. ContrÃ´lez les attributs du fichier.
properties                           = Erreur des propriÃ©tÃ©s.php:

editor_content_error_open            = Erreur de lecture du contenu. VÃ©rifez les permissions du fichier
editor_content_error_save            = Erreur de sauvegarde du fichier. VÃ©rifiez les permissions du fichier.
toolbar_usersyntax                   = ElÃ©ment de la syntaxe utilisateur:
toolbar_contents                     = Contenus:
toolbar_plugins                      = Plugins:
toolbar_platzhalter                  = Variables CMS:
toolbar_template                     = Template CSS et images
toolbar_template_css                 = CSS
toolbar_template_image               = Images
toolbar_platzhalter_CATEGORY         = CatÃ©gorie courante: Nom du rÃ©pertoire
toolbar_platzhalter_CATEGORY_NAME    = CatÃ©gorie courante: Nom
toolbar_platzhalter_PAGE             = Contenu de la page courante: nom de fichier sans extension
toolbar_platzhalter_PAGE_NAME        = Contenu de la page courante: Nom
toolbar_platzhalter_PAGE_FILE        = Contenu de la page courante: Nom de fichier
toolbar_platzhalter_SEARCH           = Recherche dans la Feuille
toolbar_platzhalter_SITEMAPLINK      = Plan des liens internet
toolbar_platzhalter_CMSINFO          = Informations CMS
toolbar_platzhalter_TABLEOFCONTENTS  = Plan du site
toolbar_platzhalter_BASE_URL         = URL-encoded Base-URL without Domain, category and contentpage
toolbar_platzhalter_CATEGORY_URL     = Current category: URL-encoded
toolbar_platzhalter_PAGE_URL         = Current Contentpage: URL-encoded
toolbar_platzhalter_CHARSET          =
toolbar_platzhalter_LAYOUT_DIR       =
toolbar_platzhalter_WEBSITE_TITLE    =
toolbar_platzhalter_WEBSITE_KEYWORDS =
toolbar_platzhalter_WEBSITE_DESCRIPTION =
toolbar_platzhalter_WEBSITE_NAME     =
toolbar_platzhalter_MAINMENU         =
toolbar_platzhalter_DETAILMENU       =
toolbar_platzhalter_MEMORYUSAGE      =
toolbar_platzhalter_EXECUTETIME      =
toolbar_platzhalter_VALUE            =
toolbar_platzhalter_DESCRIPTION      =
toolbar_editor_linenumber            =
toolbar_editor_controlcharacter      =
toolbar_editor_highlighter           =
toolbar_editor_fontsize              =
toolbar_editor_undo                  =
toolbar_editor_redo                  =
toolbar_editor_togglefold            =
toolbar_editor_search                =
toolbar_editor_searchall             =
toolbar_editor_replace               =
toolbar_editor_textall               = SÃ©lectionner tout

filter_button_all_hide               = Filtrer
filter_button_all_show               =
filter_text                          = Rechercher:
filter_text_gallery                  = Image
filter_text_plugins                  = Plugins
filter_text_files                    = Fichier
filter_text_catpage                  = CatÃ©gorie

home_button                          =
home_multiuser                       = Plusieurs utilisateurs
home_multiuser_text                  = GÃ©rer les utilisateurs
home_multiuser_button                =
home_multiuser_mode_text             = Utilisateur connectÃ© depuis
home_text                            = Informations systÃ¨me
home_cmssize_text                    = Taille du CMS sur le serveur
home_cmsversion_text                 = Version de mozilo installÃ©e
home_cmsrevision_text                = Version
home_cmsupdate_text                  = 
home_cmsupdate_text_noupdate         = 
home_cmsupdate_text_update           = 
home_cmsupdate_text_download         = Télécharger
home_cmsupdate_text_failed           = 
home_cmsupdate_unknown_version       = Vous utilisez une version inconnue de moziloCMS !
home_cmsupdate_stable_version        = Téléchargez la version actuelle de moziloCMS :
home_phpversion_text                 = Version de PHP installÃ©e:
home_error_phpversion_text           = Votre version de PHP est obsolÃ¨te. Pour utiliser moziloCMS, vous avez besoin au minimum de la version 5.5.1
home_installpath_text                = Chemin d'installation de mozilo:
home_help                            = Aide
home_help_text_docu                  = Documentation
home_help_text_info                  = Informations sommaires
home_no_help                         = Aide non disponible.
home_mod_rewrite                     = mod_rewrite est disponible.
home_error_mod_rewrite               = mod_rewrite n'est pas disponible.
home_mod_rewrite_deact               = DÃ©sactivÃ©
home_error_safe_mode                 = Le mode protÃ©gÃ© est activÃ©!<br />moziloCMS ne peut ne pas fonctionner correctement.
home_text_safemode                   = Mode protÃ©gÃ© activÃ©
home_text_gd                         = GDlib est disponible
home_error_gd                        = GDlib n'est pas disponible.<br />Some functions will not work, e.g. scaling images on upload.
home_mailtest_mailsubject            = moziloCMS teste un e-mail
home_mailtest_mailcontent            = FÃ©licitation! moziloCMS est capable d'envoyer l'email.
home_text_test_mail                  = Saisissez une adresse valide pour le mail:
home_messages_test_mail              = Un email a Ã©tÃ© envoyÃ© Ã  l'adresse spÃ©cifiÃ©.Si vous le recevez, la configuration est correcte!
home_messages_no_mail                = Votre serveur ne peut pas envoyer d'email
home_error_test_mail                 = Saisissez une adresse email valide.
home_cmsinfo                         = Informations CMS
home_serverinfo                      = Informations serveur
home_titel_test_mail                 = Tester l'envoi d'un mail
home_text_backupsystem               = Installation/Sauvegarde disponible
home_error_backupsystem              = Installation/Sauvegarde non disponible
home_date_text                       = Fuseau horaire:
home_text_locale                     = Locales utilisÃ©s:
home_text_nolocale                   =

catpage_button                       =
category_button                      =
page_button                          =
page_status                          = Etat
page_edit                            = Edition de la page
page_saveasdraft                     = Brouillon
page_saveashidden                    = cachÃ©
page_saveasnormal                    = normal
page_error_save                      = Error while saving content page. Check the file attributes!
page_edit_discard                    = Annuler les changements
close                                = Fermer
page_reload                          = Relire
page_cancel_reload                   = Quitter et relire
page_error_no_page                   = The content Page does not exist.

gallery_button                       = Gallerie
gallery_delete_confirm               =
gallery_error_datei_conf             = Error while creating configuration file. Check the file attributes!
gallery_error_deleted                = Impossible d'effacer la gallerie. VÃ©rifiez permissions des fichiers!
gallery_error_exists                 = Nom de gallerie dÃ©jÃ  existant.
gallery_error_new                    = Erreur de crÃ©ation de la gallerie.VÃ©rifiez les permissions du fichier!
gallery_error_newname                = Impossible de renommer la gallerie. VÃ©rifiez permissions des fichiers!
gallery_error_noexists               = Aucune gallerie avec ce nom.
gallery_error_subtitle_conf          =
gallery_help_conf                    = ParamÃ¨tres de la gallerie d'images.
gallery_image_size                   = Taille:
gallery_messages_from_ftp            =
gallery_messages_from_ftp_no         =
gallery_name_new                     = Nouvelle gallerie
gallery_preview_size                 = pixels
gallery_scale                        = Taille des images de la gallerie:
gallery_scale_thumbs                 = CrÃ©er les miniatures avec cette taille:
gallery_text_from_ftp                = Convertir toutes les images de la gallerie au format CMS Compliant
gallery_text_from_ftp_button         = CMS compiant
gallery_text_subtitle                = Titre:

config_button                        = ParamÃ¨tres
config_error_defaultcat_emty         =
config_error_defaultcat_existed      =
config_error_language_empty          =
config_error_languagefile_error      =
config_error_layouts_emty            =
config_error_layouts_existed         =
config_error_modrewrite              =
config_input_catnamedpages           = Cacher
config_input_download                = TÃ©lÃ©charger fichier
config_input_draftlayout             =
config_input_draftmode               =
config_input_link                    =
config_input_modrewrite              =
config_input_pagesasdefaultpage      =
config_input_pagesincmsvariables     =
config_input_replaceemoticons        =
config_input_search                  =
config_input_showsyntaxtooltips      =
config_input_sitemap                 =
config_input_translator              = Traducteur:
config_input_usesitemap              =
config_input_usesyntax               =
config_text                          =
config_text_catnamedpages            =
config_text_cmslanguage              = Langue du site.
config_text_cmslayout                =
config_text_defaultcat               =
config_text_defaultcolors            = Couleur par dÃ©faut du texte
config_text_draftmode                =
config_text_modrewrite               =
config_text_replaceemoticons         =
config_text_showhiddenpages          =
config_text_showsyntaxtooltips       =
config_text_target                   =
config_text_usersyntax               =
config_text_usesitemap               =
config_text_usesyntax                =
config_text_websitedescription       =
config_text_websitekeywords          =
config_text_websitetitle             =
config_text_websitetitlebar          =
config_text_websitetitleseparator    =
config_titel_cmsglobal               = ParamÃ¨tres gÃ©nÃ©raux
config_titel_cmssyntax               = ParamÃ¨tres syntaxiques
config_titel_expert                  = ParamÃ¨tres avancÃ©s
config_titel_usersyntax_test         =

admin_button                         = Administration
admin_button_del_user                = Effacer utilisateur
admin_button_get_backup              =
admin_button_include_catpage         =
admin_button_include_cms             =
admin_button_include_docu            =
admin_button_include_gallery         =
admin_button_include_layouts         =
admin_button_include_plugins         =
admin_error_adminmail                =
admin_error_backupmsgintervall       =
admin_error_chmodnewfilesatts        =
admin_error_language_empty           =
admin_error_languagefile_error       =
admin_error_no_backups_select        =
admin_error_nodigit_tolong           =
admin_input_chmodupdate              =
admin_input_language                 =
admin_input_translator               = Translator:
admin_messages_backup                =
admin_messages_change_language       =
admin_messages_change_password       =
admin_messages_chmod                 =
admin_messages_del_user              =
admin_noroot_admin                   =
admin_noroot_config                  =
admin_noroot_plugins                 =
admin_noroot_tabs                    = paramÃ¨tres
admin_noroot_template                =
admin_noroot_text                    =
admin_text                           =
admin_text_adminmail                 =
admin_text_backup                    =
admin_text_chmodnewfiles             =
admin_text_get_backup                =
admin_text_uploadfilter              =

