contactform_confirmation                      = Besked er sendt!
contactform_fieldnotset                       = Følgende obligatoriske felt udfyldes ikke:
contactform_mail                              = E-mail
contactform_mailsubject                       = Kontaktformular fra {PARAM1}: Ny besked modtaget
contactform_mailsubject_confirm               = Forsendelsesbekræftelse: Kontaktformular fra {PARAM1}
contactform_mandatory_fields                  = * Obligatorisk
contactform_subject                           = Emne
contactform_message                           = Besked
contactform_name                              = Navn
contactform_senttoofast                       = Du skal vente mindst {PARAM1} sekunder, før du kan sende din besked!
contactform_spamprotection_text               = Spambeskyttelse - indtast venligst resultatet af følgende opgave:
contactform_submit                            = Send besked
contactform_website                           = Netsted
contactform_privacy                           = 
contactform_privacy1                          = Data beskyttelse
contactform_privacy2                          = 
contactform_fieldnotset_privacy               = Du skal acceptere databeskyttelse!
contactform_wrongresult                       = Svaret på spambeskyttelsesspørgsmålet var desværre forkert!
tooltip_no_mail_error                         = Kontakt formular kan ikke bruges - admin adresse er ikke konfigureret!
