contactform_confirmation                      = Wiadomość wysłana
contactform_fieldnotset                       = Nie wypełniono następującego pola:
contactform_mail                              = Mail
contactform_subject                           = 
contactform_mailsubject                       = Formularz kontaktowy od {PARAM1}: Nadeszła nowa wiadomość
contactform_mailsubject_confirm               = 
contactform_mandatory_fields                  = * Pole obowiązkowe
contactform_message                           = Wiadomość
contactform_name                              = Nazwisko
contactform_senttoofast                       = 
contactform_spamprotection_text               = 
contactform_submit                            = Wysyłanie
contactform_website                           = Strona internetowa
contactform_privacy                           = Privacy text
contactform_fieldnotset_privacy               = You must agree to the Privacy Policy
contactform_wrongresult                       = 
tooltip_no_mail_error                         = Nie można skorzystać z formularza kontaktowego - nie skonfigurowano adresu administratora!
