
alttext_galleryimage_1                  = Gallery image "{PARAM1}"
message_firstimage_0                    = First image
message_gallery_no_preview              = Preview not available
message_gallery_xoutofy_2               = (Image {PARAM1} out of {PARAM2})
message_gallerydir_error_1              = Unknown gallery directory "{PARAM1}"!
message_gallerydir_error_0              = No gallery directory given!
message_galleryempty_0                  = This gallery contains no images.
message_lastimage_0                     = Last image
message_nextimage_0                     = Next image
message_previousimage_0                 = Previous image
tooltip_gallery_fullscreen_1            = Full size view: "{PARAM1}"
tooltip_link_gallery_2                  = View gallery "{PARAM1}" ({PARAM2} images)
tooltip_link_gallery_error_1            = Missing gallery "{PARAM1}"
