_dateformat                          = %d.%m.%Y, %H:%M:%S
_translator                          =
language_name                        = Italiano
cms_admin_titel                      =
file                                 =
files                                =
page                                 =
pages                                =
url                                  =
name                                 =
url_adress                           =
contents                             =
category                             =
error_chmod                          =
error_mkdir                          =
error_no_file_dir                    =
error_del_file                       =
error_del_dir                        =
error_exists_file_dir                =
error_copy_file                      =
error_move_file_dir                  =
error_datei_file_name                =
error_dir_file_name                  =
error_post_parameter                 =
error_write_sort_list                =
error_no_roor                        =
error_no_javascript                  =
dialog_title_error                   =
dialog_title_messages                =
dialog_title_send                    =
dialog_title_save_beforeclose        =
dialog_title_delete                  =
dialog_title_lastbackup              =
yes                                  =
no                                   =
pixels                               =
logout_button                        =
website_button                       =
help_website_button                  =
target                               = Target:
self                                 = self
blank                                = blank
password                             =
username                             =
incorrect_login                      =
install_login                        =
images                               =
function_exists_error                =
button_cancel                        =
button_save                          =
files_button                         =

properties_error_save                =
properties                           =

editor_content_error_open            =
editor_content_error_save            =
toolbar_usersyntax                   =
toolbar_contents                     =
toolbar_desc_farbe                   =
toolbar_syntaxelements               =
toolbar_textcoloring                 =
toolbar_textformatting               =
toolbar_plugins                      =
toolbar_platzhalter                  =
toolbar_platzhalter_CATEGORY         =
toolbar_platzhalter_CATEGORY_NAME    =
toolbar_platzhalter_PAGE             =
toolbar_platzhalter_PAGE_NAME        =
toolbar_platzhalter_PAGE_FILE        =
toolbar_platzhalter_SEARCH           =
toolbar_platzhalter_SITEMAPLINK      =
toolbar_platzhalter_CMSINFO          =
toolbar_platzhalter_TABLEOFCONTENTS  =
toolbar_platzhalter_BASE_URL         =
toolbar_platzhalter_CATEGORY_URL     =
toolbar_platzhalter_PAGE_URL         =

home_button                          =
home_text                            =
home_cmssize_text                    =
home_cmsversion_text                 =
home_cmsrevision_text                =
home_phpversion_text                 =
home_error_phpversion_text           =
home_installpath_text                =
home_help                            =
home_help_text1                      =
home_help_link_text                  =
home_help_text2                      =
home_no_help                         =
home_mod_rewrite                     =
home_error_mod_rewrite               =
home_error_safe_mode                 =
home_text_safemode                   =
home_text_gd                         =
home_error_gd                        =
home_mailtest_mailsubject            =
home_mailtest_mailcontent            =
home_text_test_mail                  =
home_messages_test_mail              =
home_messages_no_mail                =
home_error_test_mail                 =
home_cmsinfo                         =
home_serverinfo                      =
home_titel_test_mail                 =

catpage_button                       =
category_button                      =
page_button                          =
page_status                          =
page_edit                            =
page_saveasdraft                     =
page_saveashidden                    =
page_saveasnormal                    =
page_error_save                      =
page_edit_discard                    =
close                                =
page_reload                          =
page_cancel_reload                   =
page_error_no_page                   =

gallery_button                       =
gallery_scale                        =
gallery_scale_thumbs                 =
gallery_error_new                    =
gallery_error_exists                 =
gallery_error_datei_conf             =
gallery_error_subtitle_conf          =
gallery_messages_from_ftp            =
gallery_text_from_ftp                =
gallery_text_from_ftp_button         =
gallery_name_new                     =
gallery_error_deleted                =
gallery_error_newname                =
gallery_help_conf                    =
gallery_error_noexists               =

config_button                        =
config_text                          =
config_error_language_empty          =
config_error_languagefile_error      =
config_error_defaultcat_emty         =
config_error_defaultcat_existed      =
config_error_layouts_emty            =
config_error_layouts_existed         =
config_error_modrewrite              =
config_text_websitetitle             =
config_text_websitetitlebar          =
config_text_websitetitleseparator    =
config_text_websitedescription       =
config_text_websitekeywords          =
config_text_cmslanguage              =
config_input_translator              =
config_text_cmslayout                =
config_text_defaultcat               =
config_text_usesyntax                =
config_input_usesyntax               =
config_text_replaceemoticons         =
config_text_usersyntax               =
config_input_replaceemoticons        =
config_text_showhiddenpages          =
config_input_search                  =
config_input_sitemap                 =
config_input_pagesincmsvariables     =
config_input_pagesasdefaultpage      =
config_text_target                   =
config_input_download                =
config_input_link                    =
config_text_catnamedpages            =
config_input_catnamedpages           =
config_text_modrewrite               =
config_input_modrewrite              =
config_text_showsyntaxtooltips       =
config_input_showsyntaxtooltips      =
config_titel_cmsglobal               =
config_titel_cmssyntax               =
config_titel_expert                  =

admin_button                         = moziloAdmin
admin_text                           =
admin_error_nodigit_tolong           =
admin_error_adminmail                =
admin_error_chmodnewfilesatts        =
admin_error_backupmsgintervall       =
admin_text_adminmail                 =
admin_text_backup                    =
admin_text_chmodnewfiles             =
admin_text_uploadfilter              =
admin_input_translator               =
admin_input_language                 =
admin_input_chmodupdate              =
admin_messages_backup                =
admin_messages_change_language       =
admin_messages_change_password       =
admin_messages_del_user              =
admin_error_language_empty           =
admin_error_languagefile_error       =
admin_button_del_user                =
admin_noroot_admin                   =
admin_noroot_config                  =
admin_noroot_tabs                    =
admin_noroot_plugins                 =
admin_noroot_text                    =
admin_messages_chmod                 =

pw_help                              =
pw_text_login                        =
userpw_text_login                    =
pw_error_missingvalues               =
pw_error_newpwerror                  =
pw_titel_newname                     =
pw_titel_newpw                       =
pw_titel_newpwrepeat                 =
userpw_titel_newname                 =
userpw_titel_newpw                   =
userpw_titel_newpwrepeat             =
warning_false_logins                 =
loginlocked_mailcontent              =
loginlocked_mailsubject              =
messages_false_logins                =

plugins_button                       =
plugins_titel                        =
plugins_error                        =
plugins_titel_version                =
plugins_titel_author                 =
plugins_titel_web                    =
plugins_input_active                 =
plugins_error_regex_error            =
plugins_info                         =

template_button                      =
template_title_grafiken              =
template_title_html_css              =

