# No elimine estas líneas / Do not remove these lines
#
# $Revision: 829 $
# $LastChangedDate: 2020-09-22 20:21:05 +0100 (Di, 22. Sep 2020) $
# $Author: moziloCMS $
#
_dateformat_0                                   = d-m-Y, H:i:s
_translator_0                                   = Miguel A. Glez. "euato"
# der Wert ist für date_default_timezone_set()
_timezone                                       =
# komma separierte list von Grossbuchstaben die in Kleine gewandelt werden müssen
# siehe SearchClass.php setLowerChars()
_search_chars_lo                                =
_search_chars_hi                                =

# alttext_galleryimage_1                          = Gallería de imágenes "{PARAM1}"
alttext_image_1                                 = imagen "{PARAM1}"
anchor_top_0                                    = Volver al inicio
message_downloads                               = Descargas
message_draft_0                                 = Borrador
# message_firstimage_0                            = Primera imagen
message_galleries_0                             = Gallerías
message_gallery_1                               = Gallería "{PARAM1}"
# message_gallery_xoutofy_2                       = (imagen {PARAM1} fuera de {PARAM2})
# message_gallerydir_error_1                      = Directorio de Galería desconocido "{PARAM1}"!
# message_gallerydir_error_0                      = ¡No se ha especificado un directorio para la galería!
message_galleryembed_error_0                    = Debido a la configuración actual del CMS, la galería sólo puede ser usada incrustada
# message_galleryempty_0                          = Esta galería no contiene imágenes.
message_gallerypreviewdir_error_1               = ¡La vista previa de la galería "{PARAM1}" no está disponible!
# message_gallery_no_preview                      = Vista previa no disponible
message_lastchange_0                            = Último cambio:
# message_lastimage_0                             = Última imagen
# message_nextimage_0                             = Siguiente imagen
message_nodatafound_0                           = No se encontraron coincidencias.
# message_previousimage_0                         = Imagen previa
message_search_0                                = Buscar
message_searchresult_0							= Resultados de la búsqueda
message_searchresult_1                          = Buscar resultados por "{PARAM1}"
message_searchnoresult_1                        = No hay resultados para las siguientes palabras clave: "{PARAM1}"
message_searchhelp_0                            = Para la búsqueda debes introducir términos separados por espacios (las coincidencias corresponden a páginas que contienen al menos uno de esos términos). Usa comillas para términos que contengan un espacio <i>"por ejemplo"</i>
message_sitemap_0                               = Mapa del sitio
message_template_error_1                        = ¡El archivo de la plantilla "{PARAM1}" no se encuentra! Por favor, contacta con el administrador.
passwordform_title_0                            = Contraseña obligatoria
passwordform_pagepasswordplease_0               = Por favor, introduce la contraseña para esta página:
passwordform_message_passwordwrong_0            = Acceso denegado: contraseña incorrecta
passwordform_send_0                             = Enviar
plugin_error_1                                  = Error no definido en el complemento: {PARAM1}. Por favor, contacta con el autor del complemento.
plugin_error_missing_pluginconf_1               = Error en el complemento {PARAM1}: no se encuentra el archivo plugin.conf. Por favor, contacta con el autor del complemento.
plugin_error_missing_method_2                   = Error en el complemento {PARAM1}: el método {PARAM2} no se encuentra. Por favor, contacta con el autor del complemento.
plugin_error_value_1                            = Error en el complemento {PARAM1}: paso de parámetros incorrecto, consulta la ayuda del complemento
thirsty_programmer                              = Hola, me gustaría tomar una caña, ¡¡por favor!! ;)
tooltip_anchor_error_1                          = El párrafo "{PARAM1}" no existe
tooltip_anchor_goto_1                           = Ir al párrafo "{PARAM1}"
tooltip_anchor_gototop_0                        = Volver al inicio
tooltip_attribute_error_1                       = Sintaxis errónea: atributo desconocido "{PARAM1}"
tooltip_color_error_1                           = Valor de color erróneo "{PARAM1}"
# tooltip_gallery_fullscreen_1                    = Vista a tamaño completo: "{PARAM1}"
tooltip_image_error_1                           = Archivo desconocido o dirección errónea: "{PARAM1}"
tooltip_image_error_2                           = Archivo de imagen "{PARAM1}" no encontrado en categoría "{PARAM2}"
tooltip_include_recursion_error_0               = La página no puede incluirse a sí misma
# tooltip_include_reinclude_error_0               = Includes no permitidos
tooltip_link_category_1                         = Cambiar a categoría "{PARAM1}"
tooltip_link_category_error_1                   = Categoría no encontrada "{PARAM1}"
tooltip_link_extern_1                           = Ir a página externa "{PARAM1}"
tooltip_link_extern_error_1                     = Enlace erróneo "{PARAM1}"
tooltip_link_file_1                             = Descargar archivo "{PARAM1}"
tooltip_link_file_2                             = Descargar archivo "{PARAM1}" de la categoría "{PARAM2}"
tooltip_link_file_error_1                       = Archivo no encontrado "{PARAM1}"
tooltip_link_file_error_2                       = Archivo no encontrado "{PARAM1}" en la categoría "{PARAM2}"
# tooltip_link_gallery_2                          = Ver galería "{PARAM1}" ({PARAM2} imágenes)
# tooltip_link_gallery_error_1                    = Galería "{PARAM1}" no encontrada
tooltip_link_mail_1                             = Enviar email a "{PARAM1}"
tooltip_link_mail_error_1                       = Email erróneo "{PARAM1}"
tooltip_link_page_1                             = Mostrar página "{PARAM1}"
tooltip_link_page_2                             = Mostrar página "{PARAM1}" de la categoría "{PARAM2}"
tooltip_link_page_error_1                       = Página no encontrada "{PARAM1}"
tooltip_link_page_error_2                       = Página no encontrada "{PARAM1}" dentro de la categoría "{PARAM2}"
tooltip_showsitemap_0                           = Mostrar mapa del sitio
tooltip_link_cmsinfo                            = Sitio web creado con moziloCMS
