_dateformat                          = %d.%m.%Y, %H:%M:%S
_translator                          = mozilo
language_name                        = Deutsch
cms_admin_titel                      = moziloCMS Admin
file                                 = Datei
files                                = Dateien
page                                 = Inhaltsseite
pages                                = Inhaltsseiten
url                                  = Link
name                                 = Name
url_adress                           = Link-Adresse
contents                             = Inhalt
category                             = Kategorie
day                                  = Tag
days                                 = Tage
hour                                 = Stunde
hours                                = Stunden
minute                               = Minute
minutes                              = Minuten
second                               = Sekunde
seconds                              = Sekunden
error_chmod                          = Die Dateirechte konnten nicht geändert werden
error_mkdir                          = Der Ordner konnte nicht erstelt werden
error_no_file_dir                    = Den Ordner oder die Datei gibt es nicht
error_del_file                       = Die Datei kann nicht gelöscht werden
error_del_dir                        = Der Ordner kann nicht gelöscht werden
error_exists_file_dir                = Der Ordner oder die Datei existiert bereits
error_copy_file                      = Die Datei konnte nicht Kopiert werden
error_move_file_dir                  = Der Ordner oder die Datei konte nicht Umbenant oder Verschoben werden
error_datei_file_name                = Der Dateiname enthält ungültige Werte oder Zeichen
error_dir_file_name                  = Der Ordner oder die Datei enthält ungültige Werte oder Zeichen.
error_post_parameter                 = Die vom Browser erhaltenen Parameter sind ungültig.
error_write_sort_list                = Fehler beim Schreiben der Kategorien/Inhaltseiten sortierung.
error_write_sitemap                  = Fehler beim Schreiben der sitempa.xml.
error_write_robots                   = Fehler beim Schreiben der robots.txt.
error_read_robots                    = Fehler beim Lesen der robots.txt.
error_no_root                        = Du hast für diese Aktion nich die nötigen Rechte.
error_no_javascript                  = Dein Browser unterstützt kein JavaScript oder es ist Ausgeschaltet.<br />Diese moziloCMS Version braucht für den Admin teil JavaScript
error_no_freename                    = Es konte kein Freier Dateiname ermitelt werden
error_input_empty                    = Das Inputfeld darf nicht Lehr sein
error_multi_user_tab                 = Sory ein anderer Benuzer Arbeitet schonn in <b>{PARAM1}</b>, Probieren sie es nach <b>{PARAM2}</b> Sekunden noch mal.
error_save_beforeclose               = Soll der Inhalt jetzt gespeichert werden?
dialog_title_error                   = Fehler Meldungen
dialog_title_messages                = Meldungen
dialog_title_send                    = Daten werden gesendet
dialog_title_save_beforeclose        = Die Inhaltseite wurde geändert
dialog_title_delete                  = Wirklich löschen?
dialog_title_lastbackup              = Backuperinerung
dialog_title_docu                    = Documentation
dialog_title_coloredit               = Farbe Bearbeiten
yes                                  = Ja
no                                   = Nein
pixels                               = Pixel
logout_button                        = Logout
website_button                       = Webseite
help_website_button                  = Hier gelangst du zu Deiner Webseite, um gemachte Änderungen zu betrachten.
target                               = Target:
self                                 = self
blank                                = blank
password                             = Passwort
username                             = Username
incorrect_login                      = Du hast dich nicht korrekt angemeldet. Bitte versuchen es noch einmal.
install_login                        = Du must erst den Installer ausführen.<br />In der Anleitung erfärst du mehr dazu.
images                               = Bilder
function_exists_error                = Function gibts nicht
button_cancel                        = Abbrechen
button_save                          = Speichern
files_button                         = Dateien
get_memory                           = Memory verwendet
get_execut_time                      = Seite in {PARAM1} Sek. erstelt

properties_error_save                = Fehler beim Speichern der Einstelung (Dateirechte prüfen).
properties                           = Meldung von Properties.php:

editor_content_error_open            = Fehler beim Lesen des Inhalts (Dateirechte prüfen).
editor_content_error_save            = Fehler beim Speichern des Inhalts (Dateirechte prüfen).
toolbar_usersyntax                   = Benutzerdefinierte Syntaxelemente:
toolbar_contents                     = Inhalte:
toolbar_plugins                      = Plugins:
toolbar_platzhalter                  = CMS-Variablen:
toolbar_platzhalter_CATEGORY         = Aktuelle Kategorie: Verzeichnisname
toolbar_platzhalter_CATEGORY_NAME    = Aktuelle Kategorie: Name
toolbar_platzhalter_PAGE             = Aktuelle Inhaltseite: Dateiname ohne Erweiterung
toolbar_platzhalter_PAGE_NAME        = Aktuelle Inhaltseite: Name
