_dateformat                          = H:i:s d-m-Y
_translator                          = T. Verhoef
# der Wert ist für date_default_timezone_set()
_timezone                            = Europe/Amsterdam
language_name                        = Nederlands
cms_admin_titel                      =
file                                 = Bestand
files                                = Bestanden
page                                 = Website pagina
pages                                = Website pagina's
url                                  = Koppeling
name                                 = Naam
url_adress                           = Koppeling naar
contents                             = Inhoud
category                             = Categorie
day                                  =
days                                 =
hour                                 =
hours                                =
minute                               =
minutes                              =
second                               =
seconds                              =
error_chmod                          =
error_mkdir                          =
error_no_file_dir                    =
error_del_file                       =
error_del_dir                        =
error_exists_file_dir                =
error_copy_file                      =
error_move_file_dir                  =
error_datei_file_name                =
error_dir_file_name                  =
error_post_parameter                 =
error_write_sort_list                =
error_write_sitemap                  =
error_write_robots                   =
error_read_robots                    =
error_no_root                        =
error_no_javascript                  =
error_no_freename                    =
error_input_empty                    =
error_multi_user_tab                 =
error_save_beforeclose               =
error_zip_structure                  =
error_file_upload                    =
error_zip_nozip                      =
error_read_htaccess                  =
error_write_htaccess                 =

dialog_title_error                   =
dialog_title_messages                =
dialog_title_send                    =
dialog_title_save_beforeclose        =
dialog_title_delete                  =
dialog_title_lastbackup              =
dialog_title_docu                    =
dialog_title_coloredit               =
yes                                  = Ja
no                                   = Nee
pixels                               = pixels
logout_button                        = Logout
website_button                       = Website
help_website_button                  = Klik hier om de aangepaste website te bekijken.
target                               = Koppeling:
self                                 = pagina
blank                                = blanco
password                             = Wachtwoord
username                             = Gebruikersnaam
incorrect_login                      = Ongeldige login. Probeer opnieuw.
install_login                        =
images                               =
function_exists_error                =
button_cancel                        = Annuleren
button_save                          = Opslaan
button_preview                       =
files_button                         = Bestanden
get_memory                           =
get_execut_time                      =

properties_error_save                =
properties                           = Foutmelding van Properties.php:

editor_content_error_open            =
editor_content_error_save            =
toolbar_usersyntax                   = Eigen gemaakte opmaak elementen:
toolbar_contents                     = Inhoud:
toolbar_plugins                      = Plugins:
toolbar_platzhalter                  = CMS variabelen:
toolbar_template                     =
toolbar_template_css                 =
toolbar_template_image               =
toolbar_platzhalter_CATEGORY         = Huidige categorie: Map naam
toolbar_platzhalter_CATEGORY_NAME    = Huidige categorie: Naam
toolbar_platzhalter_PAGE             = Huidige webpagina: Bestand naam zonder extensie
toolbar_platzhalter_PAGE_NAME        = Huidige webpagina: Naam
toolbar_platzhalter_PAGE_FILE        = Huidige webpagina: Bestand naam
toolbar_platzhalter_SEARCH           = Zoek opdracht
toolbar_platzhalter_SITEMAPLINK      = Koppeling website overzicht
toolbar_platzhalter_CMSINFO          = CMS informatie
toolbar_platzhalter_TABLEOFCONTENTS  = Inhoudsopgave van de huidige webpagina
toolbar_platzhalter_BASE_URL         =
toolbar_platzhalter_CATEGORY_URL     =
toolbar_platzhalter_PAGE_URL         =
toolbar_platzhalter_CHARSET          =
toolbar_platzhalter_LAYOUT_DIR       =
toolbar_platzhalter_WEBSITE_TITLE    =
toolbar_platzhalter_WEBSITE_KEYWORDS =
toolbar_platzhalter_WEBSITE_DESCRIPTION =
toolbar_platzhalter_WEBSITE_NAME     =
toolbar_platzhalter_MAINMENU         =
toolbar_platzhalter_DETAILMENU       =
toolbar_platzhalter_MEMORYUSAGE      =
toolbar_platzhalter_EXECUTETIME      =
toolbar_platzhalter_VALUE            =
toolbar_platzhalter_DESCRIPTION      =
toolbar_editor_linenumber            =
toolbar_editor_controlcharacter      =
toolbar_editor_highlighter           =
toolbar_editor_fontsize              =
toolbar_editor_undo                  =
toolbar_editor_redo                  =
toolbar_editor_togglefold            =
toolbar_editor_search                =
toolbar_editor_searchall             =
toolbar_editor_replace               =
toolbar_editor_textall               =

filter_button_all_hide               =
filter_button_all_show               =
filter_text                          =
filter_text_gallery                  =
filter_text_plugins                  =
filter_text_files                    =
filter_text_catpage                  =

home_button                          = Home
home_multiuser                       =
home_multiuser_text                  =
home_multiuser_button                =
home_multiuser_mode_text             =
home_text                            = Systeem informatie
home_cmssize_text                    =
home_cmsversion_text                 =
home_cmsrevision_text                =
home_cmsupdate_text                  = 
home_cmsupdate_text_noupdate         = 
home_cmsupdate_text_update           = 
home_cmsupdate_text_download         = Downloaden
home_cmsupdate_text_failed           =
