_dateformat                          = d.m.Y, H:i:s
_translator                          = moziloCMS
# der Wert ist für date_default_timezone_set()
_timezone                            = Europe/London
language_name                        = English
cms_admin_titel                      = moziloCMS Admin
file                                 = File
files                                = Files
page                                 = Content page
pages                                = Content pages
url                                  = Link
name                                 = Name
url_adress                           = Link target
contents                             = Contents
category                             = Category
day                                  = Day
days                                 = Days
hour                                 = Hour
hours                                = Hours
minute                               = Minute
minutes                              = Minutes
second                               = Second
seconds                              = Seconds
error_chmod                          = Could not change rights of the file.
error_mkdir                          = Could not create the Folder.
error_no_file_dir                    = Folder or file does not exist.
error_del_file                       = Could not delete file.
error_del_dir                        = Could not delete folder.
error_exists_file_dir                = The Folder or file already exist.
error_copy_file                      = Could not copy file.
error_move_file_dir                  = Folder or file could not be renamed or moved.
error_datei_file_name                = The filename includes invalid values or characters.
error_dir_file_name                  = The folder or file includes invalid values or characters.
error_post_parameter                 = Got invalid parameters.
error_write_sort_list                = Could not sort the categories or contentpages.
error_write_sitemap                  = Could not write sitemap.xml
error_write_robots                   = Could not wirte robots.txt
error_read_robots                    = Could not read robots.txt
error_no_root                        = You are not allowed to do this.
error_no_javascript                  = Your Browser doesn't support Javascript or it is disabled. <br /> The Admin-area of this Version of moziloCMS needs Javascript.
error_no_freename                    = Could not find a free filename.
error_input_empty                    = You must fill the Input field.
error_multi_user_tab                 = Sorry, another user is already working in <b>{PARAM1}</b>. Please try it again in <b>{PARAM2}</b> seconds.
error_save_beforeclose               = Should the content be saved now?
error_zip_structure                  = The ZIP file has an invalid structure.
error_file_upload                    = Failed to upload file
error_zip_nozip                      = File is not a ZIP.
error_read_htaccess                  = Error reading  .htaccess file.
error_write_htaccess                 = Error writing  .htaccess file.

dialog_title_error                   = Error messages
dialog_title_messages                = Messages
dialog_title_send                    = Updating Data
dialog_title_save_beforeclose        = The Content site is changed.
dialog_title_delete                  = Really delete?
dialog_title_lastbackup              = Backup-Reminder
dialog_title_docu                    = Documentation
dialog_title_coloredit               = Edit Color
yes                                  = Yes
no                                   = No
pixels                               = Pixels
logout_button                        = Logout
website_button                       = Website
help_website_button                  = Click here to preview your website with the latest changes.
target                               = Target:
self                                 = self
